365,0.5374917,0.8374898,2
366,0.5354084,0.8354064,2
367,0.533325,0.83332306,2
368,0.53124166,0.8312397,2
369,0.5291583,0.82915634,2
370,0.52707493,0.827073,2
371,0.52499163,0.8249896,2
372,0.5229083,0.82290626,2
373,0.5208249,0.8208229,2
374,0.5187416,0.81873953,2
375,0.51665825,0.8166562,2
376,0.5145749,0.8145728,2
377,0.5124915,0.81248945,2
378,0.51040816,0.8104061,2
379,0.50832486,0.8083227,2
380,0.5062415,0.80623937,2
381,0.50415814,0.804156,2
382,0.50207484,0.80207264,2
383,0.59999144,0.89998925,2
384,0.59790814,0.89790595,2
385,0.5958248,0.8958225,2
386,0.5937414,0.8937392,2
387,0.59165806,0.9916558,2
388,0.5895747,0.98957247,2
389,0.5874914,0.9874891,2
390,0.58540803,0.98540574,2
391,0.5833247,0.9833224,2
392,0.58124137,0.981239,2
393,0.679158,0.97915566,2
394,0.6770747,0.9770723,2
395,0.6749913,0.97498894,2
396,0.67290795,0.9729056,2
397,0.6708246,0.9708222,2
398,0.6687412,0.96873885,2
399,0.6666579,0.9666555,2
400,0.66457456,0.96457213,2
401,0.6624912,0.9624888,2
402,0.6604079,0.9604054,2
403,0.65832454,0.95832205,2
404,0.6562412,0.9562387,2
405,0.6541578,0.9541553,2
406,0.65207446,0.95207196,2
407,0.64999115,0.9499886,2
408,0.6479078,0.94790524,2
409,0.64582443,0.9458219,2
410,0.64374113,0.9437385,2
411,0.64165777,0.94165516,2
412,0.6395744,0.9395718,2
413,0.63749105,0.93748844,2
414,0.6354077,0.9354051,2
415,0.6333244,0.9333217,2
416,0.631241,0.93123835,2
417,0.62915766,0.929155,2
418,0.62707436,0.92707163,2
419,0.624991,0.92498827,2
420,0.62290764,0.9229049,2
421,0.6208243,0.92082155,2
422,0.6187409,0.9187382,2
423,0.6166576,0.9166548,2
424,0.61457425,0.91457146,2
425,0.6124909,0.9124881,2
426,0.6104076,0.91040474,2
427,0.6083242,0.9083214,2
428,0.60624087,0.906238,2
429,0.6041575,0.90415466,2
430,0.60207415,0.9020713,2
431,0.59999084,0.89998794,2
432,0.5979075,0.8979046,2
433,0.5958241,0.8958212,2
434,0.5937408,0.89373785,2
435,0.59165746,0.8916545,2
436,0.5895741,0.88957113,2
437,0.58749074,0.88748777,2
438,0.5854074,0.8854044,2
439,0.5833241,0.88332105,2
440,0.5812407,0.8812377,2
441,0.57915735,0.8791543,2
442,0.57707405,0.87707096,2
443,0.5749907,0.8749876,2
444,0.5729073,0.87290424,2
445,0.57082397,0.8708209,2
446,0.5687406,0.8687375,2
447,0.5666573,0.86665416,2
448,0.56457394,0.8645708,2
449,0.5624906,0.86248744,2
450,0.5604073,0.8604041,2
451,0.5583239,0.8583207,2
452,0.55624056,0.85623735,2
453,0.5541572,0.854154,2
454,0.55207384,0.8520706,2
455,0.54999053,0.84998727,2
456,0.5479072,0.8479039,2
457,0.5458238,0.84582055,2
458,0.5437405,0.8437372,2
459,0.54165715,0.8416538,2
460,0.5395738,0.83957046,2
461,0.5374904,0.8374871,2
462,0.53540707,0.83540374,2
463,0.53332376,0.8333204,2
464,0.5312404,0.831237,2
465,0.52915704,0.82915366,2
466,0.52707374,0.8270703,2
467,0.5249904,0.82498693,2
468,0.522907,0.8229036,2
469,0.52082366,0.8208202,2
470,0.5187403,0.81873685,2
471,0.516657,0.8166535,2
472,0.51457363,0.8145701,2
473,0.5124903,0.81248677,2
474,0.510407,0.8104034,2
475,0.5083236,0.80832005,2
476,0.50624025,0.8062367,2
477,0.5041569,0.8041533,2
478,0.5020735,0.80206996,2
479,0.6999902,0.8999866,2
480,0.69790685,0.8979032,2
481,0.6958235,0.8958199,2
482,0.6937401,0.8937365,2
483,0.6916568,0.8916532,2
484,0.68957347,0.88956976,2
485,0.6874901,0.88748646,2
486,0.6854068,0.88540304,2
487,0.68332344,0.88331974,2
488,0.6812401,0.98123634,2
489,0.6791567,0.979153,2
490,0.67707336,0.9770696,2
491,0.67499006,0.97498626,2
492,0.6729067,0.9729029,2
493,0.67082334,0.97081953,2
494,0.66874003,0.9687362,2
495,0.6666567,0.9666528,2
496,0.6645733,0.96456945,2
497,0.66248995,0.9624861,2
498,0.6604066,0.9604027,2
499,0.6583233,0.95831937,2
500,0.6562399,0.956236,2
501,0.65415657,0.95415264,2
502,0.65207326,0.9520693,2
503,0.6499899,0.9499859,2
504,0.64790654,0.94790256,2
505,0.6458232,0.9458192,2
506,0.6437398,0.94373584,2
507,0.6416565,0.9416525,2
508,0.63957316,0.9395691,2
509,0.6374898,0.93748575,2
510,0.6354065,0.9354024,2
511,0.63332313,0.93331903,2
512,0.6312398,0.9312357,2
513,0.6291564,0.9291523,2
514,0.62707305,0.92706895,2
515,0.62498975,0.9249856,2
516,0.6229064,0.9229022,2
517,0.620823,0.92081887,2
518,0.6187397,0.9187355,2
519,0.61665636,0.91665214,2
520,0.614573,0.9145688,2
521,0.61248964,0.9124854,2
522,0.6104063,0.91040206,2
523,0.608323,0.9083187,2
524,0.6062396,0.90623534,2
525,0.60415626,0.904152,2
526,0.60207295,0.9020686,2
527,0.5999896,0.89998525,2
528,0.59790623,0.8979019,2
529,0.5958229,0.89581853,2
530,0.5937395,0.8937352,2
531,0.5916562,0.8916518,2
532,0.58957285,0.88956845,2
533,0.5874895,0.8874851,2
534,0.5854062,0.8854017,2
535,0.5833228,0.88331836,2
536,0.58123946,0.881235,2
537,0.5791561,0.87915164,2
538,0.57707274,0.8770683,2
539,0.57498944,0.8749849,2
540,0.5729061,0.87290156,2
541,0.5708227,0.8708182,2
542,0.5687394,0.86873484,2
543,0.56665605,0.8666515,2
544,0.5645727,0.8645681,2
545,0.56248933,0.86248475,2
546,0.56040597,0.8604014,2
547,0.55832267,0.85831803,2
548,0.5562393,0.85623467,2
549,0.55415595,0.8541513,2
550,0.55207264,0.85206795,2
551,0.5499893,0.8499846,2
552,0.5479059,0.8479012,2
553,0.54582256,0.84581786,2
554,0.5437392,0.8437345,2
555,0.5416559,0.84165114,2
556,0.53957254,0.8395678,2
557,0.5374892,0.8374844,2
558,0.5354059,0.83540106,2
559,0.5333225,0.8333177,2
560,0.53123915,0.83123434,2
561,0.5291558,0.829151,2
562,0.5270724,0.8270676,2
563,0.5249891,0.82498425,2
564,0.52290577,0.8229009,2
565,0.5208224,0.82081753,2
566,0.5187391,0.81873417,2
567,0.51665574,0.8166508,2
568,0.5145724,0.81456745,2
569,0.512489,0.8124841,2
570,0.51040566,0.8104007,2
571,0.50832236,0.80831736,2
572,0.506239,0.806234,2
573,0.50415564,0.80415064,2
574,0.50207233,0.8020673,2
575,0.49998897,0.8999839,2
576,0.4979056,0.8979006,2
577,0.49582225,0.89581716,2
578,0.5937389,0.89373386,2
579,0.59165555,0.89165044,2
580,0.5895722,0.88956714,2
581,0.5874889,0.8874837,2
582,0.6854055,0.8854004,2
583,0.6833222,0.883317,2
584,0.68123883,0.98123366,2
585,0.67915547,0.9791503,2
586,0.67707217,0.97706693,2
587,0.6749888,0.9749836,2
588,0.67290545,0.9729002,2
589,0.6708221,0.97081685,2
590,0.6687387,0.9687335,2
591,0.6666554,0.9666501,2
592,0.66457206,0.96456677,2
593,0.6624887,0.9624834,2
594,0.6604054,0.96040004,2
595,0.65832204,0.9583167,2
596,0.6562387,0.9562333,2
597,0.6541553,0.95414996,2
598,0.65207195,0.9520666,2
599,0.64998865,0.94998324,2
600,0.6479053,0.9478999,2
601,0.6458219,0.9458165,2
602,0.6437386,0.94373316,2
603,0.64165527,0.9416498,2
604,0.6395719,0.93956643,2
605,0.63748854,0.9374831,2
606,0.6354052,0.9353997,2
607,0.6333219,0.93331635,2
608,0.6312385,0.931233,2
609,0.62915516,0.9291496,2
610,0.62707186,0.92706627,2
611,0.6249885,0.9249829,2
612,0.62290514,0.92289954,2
613,0.6208218,0.9208162,2
614,0.6187384,0.9187328,2
615,0.6166551,0.91664946,2
616,0.61457175,0.9145661,2
617,0.6124884,0.91248
